1  <tr>
1  <th>Function
1  <th>x<sub>0</sub>
1  <th>x<sub>1</sub>
1  <th>Cycles<sub>avr</sub>
1  <th>Cycles<sub>max</sub>
1  <th>log<sub>10</sub>(Err<sub>max</sub>)
acosl	1  100,-1,1
asinl	1  100,-1,1
atanl	1  100,-10,10
cbrtl	1  100,-1e6,1e6
ceill	1  100,-1e5,1e5
cosl	1  100,-1.57,1.57  10,1.57,1.58
coshl	1  100,-20,20
expl	1  100,-20,20
floorl	1  100,-1e5,1e5
frexpl	11 100,-1e5,1e5
logl	1  100,0,100  10,0.5,1
log10l	1  100,0,100  10,0.5,1
log2l	1  100,0,100  10,0.5,1
#modfl	12 100,-1e5,1e5
roundl	1  100,-1e5,1e5
sinl	1  100,0,3.14  10,3.14,3.15
sinhl	1  100,-20,20
sqrtl	1  100,0,1e6
tanl	1  100,0,3.15  10,1.57,1.58  10,3.14,3.15
tanhl	1  100,-20,20
truncl  1  100,-1000,1000

2</table>
